"Region","Distrito","Municipio","Escuela","Categoria","Graduados","Cohorte","Tasa","Tasa_bucket"
"MAYAGÜEZ","MAYAGÜEZ","HORMIGUEROS","SEGUNDO RUIZ BELVIS","MASCULINO",71,101,70,"70% - 79%"
"MAYAGÜEZ","MAYAGÜEZ","MAYAGÜEZ","PEDRO PEREA FAJARDO","TODOS",240,345,70,"70% - 79%"
"MAYAGÜEZ","MAYAGÜEZ","MAYAGÜEZ","PEDRO PEREA FAJARDO","IMPEDIDOS",54,89,61,"60% - 69%"
"MAYAGÜEZ","MAYAGÜEZ","MAYAGÜEZ","PEDRO PEREA FAJARDO","BAJO NIVEL DE POBREZA",175,257,68,"60% - 69%"
"MAYAGÜEZ","MAYAGÜEZ","MAYAGÜEZ","PEDRO PEREA FAJARDO","FEMENINO",125,165,76,"70% - 79%"
"MAYAGÜEZ","MAYAGÜEZ","MAYAGÜEZ","PEDRO PEREA FAJARDO","MASCULINO",115,180,64,"60% - 69%"
"MAYAGÜEZ","CABO ROJO","SAN GERMÁN","LOLA RODRÍGUEZ DE TIÓ","TODOS",178,250,71,"70% - 79%"
"MAYAGÜEZ","CABO ROJO","SAN GERMÁN","LOLA RODRÍGUEZ DE TIÓ","IMPEDIDOS",13,34,38,"< 50%"
"MAYAGÜEZ","CABO ROJO","SAN GERMÁN","LOLA RODRÍGUEZ DE TIÓ","BAJO NIVEL DE POBREZA",110,159,69,"60% - 69%"
"MAYAGÜEZ","CABO ROJO","SAN GERMÁN","LOLA RODRÍGUEZ DE TIÓ","FEMENINO",117,151,77,"70% - 79%"
"MAYAGÜEZ","CABO ROJO","SAN GERMÁN","LOLA RODRÍGUEZ DE TIÓ","MASCULINO",61,99,62,"60% - 69%"
"MAYAGÜEZ","CABO ROJO","SAN GERMÁN","LAURA MERCADO (ESPECIALIZADA)","TODOS",31,41,76,"70% - 79%"
"MAYAGÜEZ","CABO ROJO","SAN GERMÁN","LAURA MERCADO (ESPECIALIZADA)","IMPEDIDOS",11,15,73,"70% - 79%"
"MAYAGÜEZ","CABO ROJO","SAN GERMÁN","LAURA MERCADO (ESPECIALIZADA)","BAJO NIVEL DE POBREZA",24,33,73,"70% - 79%"
"MAYAGÜEZ","CABO ROJO","SAN GERMÁN","LAURA MERCADO (ESPECIALIZADA)","FEMENINO",10,14,71,"70% - 79%"
"MAYAGÜEZ","CABO ROJO","SAN GERMÁN","LAURA MERCADO (ESPECIALIZADA)","MASCULINO",21,27,78,"70% - 79%"
"MAYAGÜEZ","MAYAGÜEZ","MAYAGÜEZ","CENTRO RES. OPORTUNIDADES EDUC. (ESPECIALIZADA)","TODOS",66,76,87,"80% - 100%"
"MAYAGÜEZ","MAYAGÜEZ","MAYAGÜEZ","CENTRO RES. OPORTUNIDADES EDUC. (ESPECIALIZADA)","BAJO NIVEL DE POBREZA",13,14,93,"80% - 100%"
"MAYAGÜEZ","MAYAGÜEZ","MAYAGÜEZ","CENTRO RES. OPORTUNIDADES EDUC. (ESPECIALIZADA)","FEMENINO",38,43,88,"80% - 100%"
"MAYAGÜEZ","MAYAGÜEZ","MAYAGÜEZ","CENTRO RES. OPORTUNIDADES EDUC. (ESPECIALIZADA)","MASCULINO",28,33,85,"80% - 100%"
"MAYAGÜEZ","AGUADILLA","AGUADILLA","SALVADOR FUENTES","TODOS",41,77,53,"50% - 59%"
"MAYAGÜEZ","AGUADILLA","AGUADILLA","SALVADOR FUENTES","IMPEDIDOS",12,30,40,"< 50%"
"MAYAGÜEZ","AGUADILLA","AGUADILLA","SALVADOR FUENTES","BAJO NIVEL DE POBREZA",34,62,55,"50% - 59%"
"MAYAGÜEZ","AGUADILLA","AGUADILLA","SALVADOR FUENTES","FEMENINO",16,33,48,"< 50%"
"MAYAGÜEZ","AGUADILLA","AGUADILLA","SALVADOR FUENTES","MASCULINO",25,44,57,"50% - 59%"
"MAYAGÜEZ","CABO ROJO","LAJAS","LEONIDES MORALES RODRÍGUEZ","TODOS",190,276,69,"60% - 69%"
"MAYAGÜEZ","CABO ROJO","LAJAS","LEONIDES MORALES RODRÍGUEZ","IMPEDIDOS",27,56,48,"< 50%"
"MAYAGÜEZ","CABO ROJO","LAJAS","LEONIDES MORALES RODRÍGUEZ","BAJO NIVEL DE POBREZA",136,202,67,"60% - 69%"
"MAYAGÜEZ","CABO ROJO","LAJAS","LEONIDES MORALES RODRÍGUEZ","FEMENINO",111,157,71,"70% - 79%"
"MAYAGÜEZ","CABO ROJO","LAJAS","LEONIDES MORALES RODRÍGUEZ","MASCULINO",79,119,66,"60% - 69%"
"MAYAGÜEZ","AGUADILLA","AGUADA","ELADIO TIRADO LÓPEZ","TODOS",96,140,69,"60% - 69%"
"MAYAGÜEZ","AGUADILLA","AGUADA","ELADIO TIRADO LÓPEZ","IMPEDIDOS",9,25,36,"< 50%"
"MAYAGÜEZ","AGUADILLA","AGUADA","ELADIO TIRADO LÓPEZ","BAJO NIVEL DE POBREZA",57,90,63,"60% - 69%"
"MAYAGÜEZ","AGUADILLA","AGUADA","ELADIO TIRADO LÓPEZ","FEMENINO",59,77,77,"70% - 79%"
"MAYAGÜEZ","AGUADILLA","AGUADA","ELADIO TIRADO LÓPEZ","MASCULINO",37,63,59,"50% - 59%"
"MAYAGÜEZ","SAN SEBASTIÁN","SAN SEBASTIÁN","EMILIO SCHARON RODRÍGUEZ","TODOS",33,47,70,"70% - 79%"
"MAYAGÜEZ","SAN SEBASTIÁN","SAN SEBASTIÁN","EMILIO SCHARON RODRÍGUEZ","IMPEDIDOS",4,9,44,"< 50%"
"MAYAGÜEZ","SAN SEBASTIÁN","SAN SEBASTIÁN","EMILIO SCHARON RODRÍGUEZ","BAJO NIVEL DE POBREZA",20,30,67,"60% - 69%"
"MAYAGÜEZ","SAN SEBASTIÁN","SAN SEBASTIÁN","EMILIO SCHARON RODRÍGUEZ","FEMENINO",17,22,77,"70% - 79%"
"MAYAGÜEZ","SAN SEBASTIÁN","SAN SEBASTIÁN","EMILIO SCHARON RODRÍGUEZ","MASCULINO",16,25,64,"60% - 69%"
"MAYAGÜEZ","MAYAGÜEZ","LAS MARÍAS","EVA Y PATRIA CUSTODIO","TODOS",59,79,75,"70% - 79%"
"MAYAGÜEZ","MAYAGÜEZ","LAS MARÍAS","EVA Y PATRIA CUSTODIO","IMPEDIDOS",9,19,47,"< 50%"
"MAYAGÜEZ","MAYAGÜEZ","LAS MARÍAS","EVA Y PATRIA CUSTODIO","BAJO NIVEL DE POBREZA",47,63,75,"70% - 79%"
"MAYAGÜEZ","MAYAGÜEZ","LAS MARÍAS","EVA Y PATRIA CUSTODIO","FEMENINO",33,42,79,"70% - 79%"
"MAYAGÜEZ","MAYAGÜEZ","LAS MARÍAS","EVA Y PATRIA CUSTODIO","MASCULINO",26,37,70,"70% - 79%"
"MAYAGÜEZ","SAN SEBASTIÁN","MOCA","MARCELINO RODRÍGUEZ ROMÁN","TODOS",53,85,62,"60% - 69%"
"MAYAGÜEZ","SAN SEBASTIÁN","MOCA","MARCELINO RODRÍGUEZ ROMÁN","IMPEDIDOS",4,12,33,"< 50%"
"MAYAGÜEZ","SAN SEBASTIÁN","MOCA","MARCELINO RODRÍGUEZ ROMÁN","BAJO NIVEL DE POBREZA",42,65,65,"60% - 69%"
"MAYAGÜEZ","SAN SEBASTIÁN","MOCA","MARCELINO RODRÍGUEZ ROMÁN","FEMENINO",34,48,71,"70% - 79%"
"MAYAGÜEZ","SAN SEBASTIÁN","MOCA","MARCELINO RODRÍGUEZ ROMÁN","MASCULINO",19,37,51,"50% - 59%"
"MAYAGÜEZ","AGUADILLA","AGUADILLA","BENITO CEREZO MÁRQUEZ","TODOS",137,198,69,"60% - 69%"
"MAYAGÜEZ","AGUADILLA","AGUADILLA","BENITO CEREZO MÁRQUEZ","IMPEDIDOS",19,32,59,"50% - 59%"
"MAYAGÜEZ","AGUADILLA","AGUADILLA","BENITO CEREZO MÁRQUEZ","BAJO NIVEL DE POBREZA",100,144,69,"60% - 69%"
"MAYAGÜEZ","AGUADILLA","AGUADILLA","BENITO CEREZO MÁRQUEZ","FEMENINO",66,95,69,"60% - 69%"
"MAYAGÜEZ","AGUADILLA","AGUADILLA","BENITO CEREZO MÁRQUEZ","MASCULINO",71,103,69,"60% - 69%"
"MAYAGÜEZ","CABO ROJO","CABO ROJO","INÉS MARÍA MENDOZA DE MUÑOZ MARÍN","TODOS",174,239,73,"70% - 79%"
"MAYAGÜEZ","CABO ROJO","CABO ROJO","INÉS MARÍA MENDOZA DE MUÑOZ MARÍN","IMPEDIDOS",19,34,56,"50% - 59%"
"MAYAGÜEZ","CABO ROJO","CABO ROJO","INÉS MARÍA MENDOZA DE MUÑOZ MARÍN","BAJO NIVEL DE POBREZA",109,148,74,"70% - 79%"
"MAYAGÜEZ","CABO ROJO","CABO ROJO","INÉS MARÍA MENDOZA DE MUÑOZ MARÍN","FEMENINO",101,127,80,"80% - 100%"
"MAYAGÜEZ","CABO ROJO","CABO ROJO","INÉS MARÍA MENDOZA DE MUÑOZ MARÍN","MASCULINO",73,112,65,"60% - 69%"
"MAYAGÜEZ","CABO ROJO","CABO ROJO","MONSERRATE LEÓN DE IRIZARRY","TODOS",128,164,78,"70% - 79%"
"MAYAGÜEZ","CABO ROJO","CABO ROJO","MONSERRATE LEÓN DE IRIZARRY","IMPEDIDOS",22,32,69,"60% - 69%"
"MAYAGÜEZ","CABO ROJO","CABO ROJO","MONSERRATE LEÓN DE IRIZARRY","BAJO NIVEL DE POBREZA",84,107,79,"70% - 79%"
"MAYAGÜEZ","CABO ROJO","CABO ROJO","MONSERRATE LEÓN DE IRIZARRY","FEMENINO",67,86,78,"70% - 79%"
"MAYAGÜEZ","CABO ROJO","CABO ROJO","MONSERRATE LEÓN DE IRIZARRY","MASCULINO",61,78,78,"70% - 79%"
"MAYAGÜEZ","AGUADILLA","AÑASCO","LUIS MUÑOZ MARÍN","TODOS",162,219,74,"70% - 79%"
"MAYAGÜEZ","AGUADILLA","AÑASCO","LUIS MUÑOZ MARÍN","IMPEDIDOS",30,44,68,"60% - 69%"
"MAYAGÜEZ","AGUADILLA","AÑASCO","LUIS MUÑOZ MARÍN","BAJO NIVEL DE POBREZA",107,149,72,"70% - 79%"
"MAYAGÜEZ","AGUADILLA","AÑASCO","LUIS MUÑOZ MARÍN","FEMENINO",74,98,76,"70% - 79%"
"MAYAGÜEZ","AGUADILLA","AÑASCO","LUIS MUÑOZ MARÍN","MASCULINO",88,121,73,"70% - 79%"
"MAYAGÜEZ","SAN SEBASTIÁN","SAN SEBASTIÁN","PATRIA LATORRE RAMÍREZ","TODOS",205,248,83,"80% - 100%"
"MAYAGÜEZ","SAN SEBASTIÁN","SAN SEBASTIÁN","PATRIA LATORRE RAMÍREZ","IMPEDIDOS",10,13,77,"70% - 79%"
"MAYAGÜEZ","SAN SEBASTIÁN","SAN SEBASTIÁN","PATRIA LATORRE RAMÍREZ","BAJO NIVEL DE POBREZA",96,124,77,"70% - 79%"
"MAYAGÜEZ","SAN SEBASTIÁN","SAN SEBASTIÁN","PATRIA LATORRE RAMÍREZ","FEMENINO",116,137,85,"80% - 100%"
"MAYAGÜEZ","SAN SEBASTIÁN","SAN SEBASTIÁN","PATRIA LATORRE RAMÍREZ","MASCULINO",89,111,80,"80% - 100%"
"MAYAGÜEZ","MAYAGÜEZ","MARICAO","SUPERIOR URBANA","TODOS",57,75,76,"70% - 79%"
"MAYAGÜEZ","MAYAGÜEZ","MARICAO","SUPERIOR URBANA","IMPEDIDOS",5,12,42,"< 50%"
"MAYAGÜEZ","MAYAGÜEZ","MARICAO","SUPERIOR URBANA","BAJO NIVEL DE POBREZA",41,57,72,"70% - 79%"
"MAYAGÜEZ","MAYAGÜEZ","MARICAO","SUPERIOR URBANA","FEMENINO",33,42,79,"70% - 79%"
"MAYAGÜEZ","MAYAGÜEZ","MARICAO","SUPERIOR URBANA","MASCULINO",24,33,73,"70% - 79%"
"MAYAGÜEZ","AGUADILLA","AGUADILLA","JUAN SUARES PELEGRINA","TODOS",190,269,71,"70% - 79%"
"MAYAGÜEZ","AGUADILLA","AGUADILLA","JUAN SUARES PELEGRINA","IMPEDIDOS",19,39,49,"< 50%"
"MAYAGÜEZ","AGUADILLA","AGUADILLA","JUAN SUARES PELEGRINA","BAJO NIVEL DE POBREZA",117,176,66,"60% - 69%"
"MAYAGÜEZ","AGUADILLA","AGUADILLA","JUAN SUARES PELEGRINA","FEMENINO",105,138,76,"70% - 79%"
"MAYAGÜEZ","AGUADILLA","AGUADILLA","JUAN SUARES PELEGRINA","MASCULINO",85,131,65,"60% - 69%"
"MAYAGÜEZ","AGUADILLA","RINCÓN","MANUEL GARCÍA PÉREZ (SUP. NUEVA)","TODOS",115,163,71,"70% - 79%"
"MAYAGÜEZ","AGUADILLA","RINCÓN","MANUEL GARCÍA PÉREZ (SUP. NUEVA)","IMPEDIDOS",16,31,52,"50% - 59%"
"MAYAGÜEZ","AGUADILLA","RINCÓN","MANUEL GARCÍA PÉREZ (SUP. NUEVA)","BAJO NIVEL DE POBREZA",87,127,69,"60% - 69%"
"MAYAGÜEZ","AGUADILLA","RINCÓN","MANUEL GARCÍA PÉREZ (SUP. NUEVA)","FEMENINO",64,81,79,"70% - 79%"
"MAYAGÜEZ","AGUADILLA","RINCÓN","MANUEL GARCÍA PÉREZ (SUP. NUEVA)","MASCULINO",51,82,62,"60% - 69%"
"MAYAGÜEZ","SAN SEBASTIÁN","MOCA","CATALINA MORALES DE FLORES","TODOS",243,304,80,"80% - 100%"
"MAYAGÜEZ","SAN SEBASTIÁN","MOCA","CATALINA MORALES DE FLORES","IMPEDIDOS",18,29,62,"60% - 69%"
"MAYAGÜEZ","SAN SEBASTIÁN","MOCA","CATALINA MORALES DE FLORES","BAJO NIVEL DE POBREZA",143,189,76,"70% - 79%"
"MAYAGÜEZ","SAN SEBASTIÁN","MOCA","CATALINA MORALES DE FLORES","FEMENINO",137,163,84,"80% - 100%"
"MAYAGÜEZ","SAN SEBASTIÁN","MOCA","CATALINA MORALES DE FLORES","MASCULINO",106,141,75,"70% - 79%"
"MAYAGÜEZ","SAN SEBASTIÁN","SAN SEBASTIÁN","SUPERIOR  VOC. MANUEL M. LICIAGA","TODOS",196,268,73,"70% - 79%"
"MAYAGÜEZ","SAN SEBASTIÁN","SAN SEBASTIÁN","SUPERIOR  VOC. MANUEL M. LICIAGA","IMPEDIDOS",28,52,54,"50% - 59%"
"MAYAGÜEZ","SAN SEBASTIÁN","SAN SEBASTIÁN","SUPERIOR  VOC. MANUEL M. LICIAGA","BAJO NIVEL DE POBREZA",144,206,70,"70% - 79%"
"MAYAGÜEZ","SAN SEBASTIÁN","SAN SEBASTIÁN","SUPERIOR  VOC. MANUEL M. LICIAGA","FEMENINO",111,143,78,"70% - 79%"
"MAYAGÜEZ","SAN SEBASTIÁN","SAN SEBASTIÁN","SUPERIOR  VOC. MANUEL M. LICIAGA","MASCULINO",85,125,68,"60% - 69%"
"MAYAGÜEZ","CABO ROJO","SÁBANA GRANDE","LUIS NEGRÓN LÓPEZ","TODOS",204,285,72,"70% - 79%"
"MAYAGÜEZ","CABO ROJO","SÁBANA GRANDE","LUIS NEGRÓN LÓPEZ","IMPEDIDOS",33,56,59,"50% - 59%"
"MAYAGÜEZ","CABO ROJO","SÁBANA GRANDE","LUIS NEGRÓN LÓPEZ","BAJO NIVEL DE POBREZA",129,185,70,"70% - 79%"
"MAYAGÜEZ","CABO ROJO","SÁBANA GRANDE","LUIS NEGRÓN LÓPEZ","FEMENINO",107,141,76,"70% - 79%"
"MAYAGÜEZ","CABO ROJO","SÁBANA GRANDE","LUIS NEGRÓN LÓPEZ","MASCULINO",97,144,67,"60% - 69%"
"MAYAGÜEZ","MAYAGÜEZ","MAYAGÜEZ","EUGENIO MARÍA DE HOSTOS","TODOS",256,332,77,"70% - 79%"
"MAYAGÜEZ","MAYAGÜEZ","MAYAGÜEZ","EUGENIO MARÍA DE HOSTOS","IMPEDIDOS",25,36,69,"60% - 69%"
"MAYAGÜEZ","MAYAGÜEZ","MAYAGÜEZ","EUGENIO MARÍA DE HOSTOS","BAJO NIVEL DE POBREZA",138,184,75,"70% - 79%"
"MAYAGÜEZ","MAYAGÜEZ","MAYAGÜEZ","EUGENIO MARÍA DE HOSTOS","FEMENINO",153,182,84,"80% - 100%"
"MAYAGÜEZ","MAYAGÜEZ","MAYAGÜEZ","EUGENIO MARÍA DE HOSTOS","MASCULINO",103,150,69,"60% - 69%"
"PONCE","UTUADO","ADJUNTAS","JOSÉ EMILIO LUGO","TODOS",130,208,62,"60% - 69%"
"PONCE","UTUADO","ADJUNTAS","JOSÉ EMILIO LUGO","IMPEDIDOS",12,25,48,"< 50%"
"PONCE","UTUADO","ADJUNTAS","JOSÉ EMILIO LUGO","BAJO NIVEL DE POBREZA",67,110,61,"60% - 69%"
"PONCE","UTUADO","ADJUNTAS","JOSÉ EMILIO LUGO","FEMENINO",74,112,66,"60% - 69%"
"PONCE","UTUADO","ADJUNTAS","JOSÉ EMILIO LUGO","MASCULINO",56,96,58,"50% - 59%"
"PONCE","SANTA ISABEL","COAMO","RAMÓN JOSÉ DÁVILA","TODOS",190,256,74,"70% - 79%"
"PONCE","SANTA ISABEL","COAMO","RAMÓN JOSÉ DÁVILA","IMPEDIDOS",36,57,63,"60% - 69%"
"PONCE","SANTA ISABEL","COAMO","RAMÓN JOSÉ DÁVILA","BAJO NIVEL DE POBREZA",128,183,70,"70% - 79%"
"PONCE","SANTA ISABEL","COAMO","RAMÓN JOSÉ DÁVILA","FEMENINO",98,121,81,"80% - 100%"
"PONCE","SANTA ISABEL","COAMO","RAMÓN JOSÉ DÁVILA","MASCULINO",92,135,68,"60% - 69%"
"PONCE","SANTA ISABEL","JUANA DÍAZ","LUIS LLORENS TORRES","TODOS",186,213,87,"80% - 100%"
"PONCE","SANTA ISABEL","JUANA DÍAZ","LUIS LLORENS TORRES","IMPEDIDOS",19,27,70,"70% - 79%"
"PONCE","SANTA ISABEL","JUANA DÍAZ","LUIS LLORENS TORRES","BAJO NIVEL DE POBREZA",132,151,87,"80% - 100%"
"PONCE","SANTA ISABEL","JUANA DÍAZ","LUIS LLORENS TORRES","FEMENINO",109,120,91,"80% - 100%"
"PONCE","SANTA ISABEL","JUANA DÍAZ","LUIS LLORENS TORRES","MASCULINO",77,93,83,"80% - 100%"
"PONCE","SANTA ISABEL","JUANA DÍAZ","LUIS MUÑOZ MARÍN","TODOS",27,39,69,"60% - 69%"
"PONCE","SANTA ISABEL","JUANA DÍAZ","LUIS MUÑOZ MARÍN","IMPEDIDOS",5,8,62,"60% - 69%"
"PONCE","SANTA ISABEL","JUANA DÍAZ","LUIS MUÑOZ MARÍN","BAJO NIVEL DE POBREZA",19,29,66,"60% - 69%"
"PONCE","SANTA ISABEL","JUANA DÍAZ","LUIS MUÑOZ MARÍN","FEMENINO",11,16,69,"60% - 69%"
"PONCE","SANTA ISABEL","JUANA DÍAZ","LUIS MUÑOZ MARÍN","MASCULINO",16,23,70,"70% - 79%"
"PONCE","PONCE","PONCE I","SUPERIOR JUAN SERRALLÉS","TODOS",134,176,76,"70% - 79%"
"PONCE","PONCE","PONCE I","SUPERIOR JUAN SERRALLÉS","IMPEDIDOS",20,29,69,"60% - 69%"
"PONCE","PONCE","PONCE I","SUPERIOR JUAN SERRALLÉS","BAJO NIVEL DE POBREZA",97,126,77,"70% - 79%"
"PONCE","PONCE","PONCE I","SUPERIOR JUAN SERRALLÉS","FEMENINO",62,73,85,"80% - 100%"
"PONCE","PONCE","PONCE I","SUPERIOR JUAN SERRALLÉS","MASCULINO",72,103,70,"70% - 79%"
"PONCE","PONCE","PONCE II","PONCE HIGH","TODOS",197,354,56,"50% - 59%"
"PONCE","PONCE","PONCE II","PONCE HIGH","IMPEDIDOS",26,53,49,"< 50%"
"PONCE","PONCE","PONCE II","PONCE HIGH","BAJO NIVEL DE POBREZA",143,279,51,"50% - 59%"
"PONCE","PONCE","PONCE II","PONCE HIGH","FEMENINO",106,176,60,"60% - 69%"
"PONCE","PONCE","PONCE II","PONCE HIGH","MASCULINO",91,178,51,"50% - 59%"
"PONCE","PONCE","PONCE III","DR. PILA","TODOS",117,255,46,"< 50%"
"PONCE","PONCE","PONCE III","DR. PILA","IMPEDIDOS",21,56,37,"< 50%"
"PONCE","PONCE","PONCE III","DR. PILA","BAJO NIVEL DE POBREZA",72,162,44,"< 50%"
"PONCE","PONCE","PONCE III","DR. PILA","FEMENINO",58,128,45,"< 50%"
"PONCE","PONCE","PONCE III","DR. PILA","MASCULINO",59,127,46,"< 50%"
"PONCE","PONCE","PONCE III","BERNARDINO CORDERO BERNARD","TODOS",165,185,89,"80% - 100%"
"PONCE","PONCE","PONCE III","BERNARDINO CORDERO BERNARD","IMPEDIDOS",18,25,72,"70% - 79%"
"PONCE","PONCE","PONCE III","BERNARDINO CORDERO BERNARD","BAJO NIVEL DE POBREZA",96,109,88,"80% - 100%"
"PONCE","PONCE","PONCE III","BERNARDINO CORDERO BERNARD","FEMENINO",86,91,95,"80% - 100%"
"PONCE","PONCE","PONCE III","BERNARDINO CORDERO BERNARD","MASCULINO",79,94,84,"80% - 100%"
"PONCE","PONCE","PONCE I","THOMAS ARMSTRONG TORO (ESPECIALIZADA)","TODOS",62,62,100,"80% - 100%"
"PONCE","PONCE","PONCE I","THOMAS ARMSTRONG TORO (ESPECIALIZADA)","IMPEDIDOS",6,6,100,"80% - 100%"
"PONCE","PONCE","PONCE I","THOMAS ARMSTRONG TORO (ESPECIALIZADA)","BAJO NIVEL DE POBREZA",32,32,100,"80% - 100%"
"PONCE","PONCE","PONCE I","THOMAS ARMSTRONG TORO (ESPECIALIZADA)","FEMENINO",31,31,100,"80% - 100%"
"PONCE","PONCE","PONCE I","THOMAS ARMSTRONG TORO (ESPECIALIZADA)","MASCULINO",31,31,100,"80% - 100%"
"PONCE","YAUCO","YAUCO","ERNESTO RAMOS ANTONINI (ESPECIALIZADA BELLAS ART) ","TODOS",35,38,92,"80% - 100%"
"PONCE","YAUCO","YAUCO","ERNESTO RAMOS ANTONINI (ESPECIALIZADA BELLAS ART) ","IMPEDIDOS",1,2,50,"50% - 59%"
"PONCE","YAUCO","YAUCO","ERNESTO RAMOS ANTONINI (ESPECIALIZADA BELLAS ART) ","BAJO NIVEL DE POBREZA",17,18,94,"80% - 100%"
"PONCE","YAUCO","YAUCO","ERNESTO RAMOS ANTONINI (ESPECIALIZADA BELLAS ART) ","FEMENINO",19,21,90,"80% - 100%"
"PONCE","YAUCO","YAUCO","ERNESTO RAMOS ANTONINI (ESPECIALIZADA BELLAS ART) ","MASCULINO",16,17,94,"80% - 100%"
"PONCE","UTUADO","JAYUYA","JOSEFINA LEÓN ZAYAS","TODOS",184,238,77,"70% - 79%"
"PONCE","UTUADO","JAYUYA","JOSEFINA LEÓN ZAYAS","IMPEDIDOS",28,37,76,"70% - 79%"
"PONCE","UTUADO","JAYUYA","JOSEFINA LEÓN ZAYAS","BAJO NIVEL DE POBREZA",132,178,74,"70% - 79%"
"PONCE","UTUADO","JAYUYA","JOSEFINA LEÓN ZAYAS","FEMENINO",93,109,85,"80% - 100%"
"PONCE","UTUADO","JAYUYA","JOSEFINA LEÓN ZAYAS","MASCULINO",91,129,71,"70% - 79%"
"PONCE","YAUCO","YAUCO","SUPERIOR OCUP. Y TÉCNICA DE YAUCO","TODOS",242,282,86,"80% - 100%"
"PONCE","YAUCO","YAUCO","SUPERIOR OCUP. Y TÉCNICA DE YAUCO","IMPEDIDOS",47,55,85,"80% - 100%"
"PONCE","YAUCO","YAUCO","SUPERIOR OCUP. Y TÉCNICA DE YAUCO","BAJO NIVEL DE POBREZA",174,202,86,"80% - 100%"
"PONCE","YAUCO","YAUCO","SUPERIOR OCUP. Y TÉCNICA DE YAUCO","FEMENINO",122,135,90,"80% - 100%"
"PONCE","YAUCO","YAUCO","SUPERIOR OCUP. Y TÉCNICA DE YAUCO","MASCULINO",120,147,82,"80% - 100%"
"PONCE","PONCE","PONCE II","BETHSAIDA VELÁZQUEZ ANDUJAR","TODOS",104,155,67,"60% - 69%"
"PONCE","PONCE","PONCE II","BETHSAIDA VELÁZQUEZ ANDUJAR","IMPEDIDOS",18,31,58,"50% - 59%"
"PONCE","PONCE","PONCE II","BETHSAIDA VELÁZQUEZ ANDUJAR","BAJO NIVEL DE POBREZA",42,68,62,"60% - 69%"
"PONCE","PONCE","PONCE II","BETHSAIDA VELÁZQUEZ ANDUJAR","FEMENINO",59,84,70,"70% - 79%"
"PONCE","PONCE","PONCE II","BETHSAIDA VELÁZQUEZ ANDUJAR","MASCULINO",45,71,63,"60% - 69%"
"PONCE","SANTA ISABEL","JUANA DÍAZ","CARMEN BELÉN VEIGA","TODOS",170,212,80,"80% - 100%"
"PONCE","SANTA ISABEL","JUANA DÍAZ","CARMEN BELÉN VEIGA","IMPEDIDOS",24,34,71,"70% - 79%"
"PONCE","SANTA ISABEL","JUANA DÍAZ","CARMEN BELÉN VEIGA","BAJO NIVEL DE POBREZA",100,136,74,"70% - 79%"
"PONCE","SANTA ISABEL","JUANA DÍAZ","CARMEN BELÉN VEIGA","FEMENINO",76,91,84,"80% - 100%"
"PONCE","SANTA ISABEL","JUANA DÍAZ","CARMEN BELÉN VEIGA","MASCULINO",94,121,78,"70% - 79%"
"PONCE","SANTA ISABEL","COAMO","JOSÉ FELIPE ZAYAS","TODOS",175,237,74,"70% - 79%"
"PONCE","SANTA ISABEL","COAMO","JOSÉ FELIPE ZAYAS","IMPEDIDOS",34,54,63,"60% - 69%"
"PONCE","SANTA ISABEL","COAMO","JOSÉ FELIPE ZAYAS","BAJO NIVEL DE POBREZA",122,174,70,"70% - 79%"
"PONCE","SANTA ISABEL","COAMO","JOSÉ FELIPE ZAYAS","FEMENINO",87,110,79,"70% - 79%"
"PONCE","SANTA ISABEL","COAMO","JOSÉ FELIPE ZAYAS","MASCULINO",88,127,69,"60% - 69%"
"PONCE","PONCE","PONCE I","SUPERIOR JARDINES DE PONCE","TODOS",136,233,58,"50% - 59%"
"PONCE","PONCE","PONCE I","SUPERIOR JARDINES DE PONCE","IMPEDIDOS",25,47,53,"50% - 59%"
"PONCE","PONCE","PONCE I","SUPERIOR JARDINES DE PONCE","BAJO NIVEL DE POBREZA",100,181,55,"50% - 59%"
"PONCE","PONCE","PONCE I","SUPERIOR JARDINES DE PONCE","FEMENINO",82,117,70,"70% - 79%"
"PONCE","PONCE","PONCE I","SUPERIOR JARDINES DE PONCE","MASCULINO",54,116,47,"< 50%"
"CAGUAS","GUAYAMA","SALINAS","STELLA MÁRQUEZ","TODOS",143,198,72,"70% - 79%"
"CAGUAS","GUAYAMA","SALINAS","STELLA MÁRQUEZ","IMPEDIDOS",14,24,58,"50% - 59%"
"CAGUAS","GUAYAMA","SALINAS","STELLA MÁRQUEZ","BAJO NIVEL DE POBREZA",105,146,72,"70% - 79%"
"CAGUAS","GUAYAMA","SALINAS","STELLA MÁRQUEZ","FEMENINO",87,119,73,"70% - 79%"
"CAGUAS","GUAYAMA","SALINAS","STELLA MÁRQUEZ","MASCULINO",56,79,71,"70% - 79%"
"PONCE","YAUCO","GUAYANILLA","ASUNCIÓN RODRÍGUEZ DE SALA","TODOS",115,207,56,"50% - 59%"
"PONCE","YAUCO","GUAYANILLA","ASUNCIÓN RODRÍGUEZ DE SALA","IMPEDIDOS",21,39,54,"50% - 59%"
"PONCE","YAUCO","GUAYANILLA","ASUNCIÓN RODRÍGUEZ DE SALA","BAJO NIVEL DE POBREZA",70,145,48,"< 50%"
"PONCE","YAUCO","GUAYANILLA","ASUNCIÓN RODRÍGUEZ DE SALA","FEMENINO",62,101,61,"60% - 69%"
